"SITE","LONGITUDE","LATITUDE","lonlat","tasmax_01_1980","tasmax_01_1981","tasmax_01_1982","tasmax_01_1983","tasmax_01_1984","tasmax_01_1985","tasmax_01_1986","tasmax_01_1987","tasmax_01_1988","tasmax_01_1989","tasmax_01_1990","tasmax_01_1991","tasmax_01_1992","tasmax_01_1993","tasmax_01_1994","tasmax_01_1995","tasmax_01_1996","tasmax_01_1997","tasmax_01_1998","tasmax_01_1999","tasmax_01_2000","tasmax_01_2001","tasmax_01_2002","tasmax_01_2003","tasmax_01_2004","tasmax_01_2005","tasmax_01_2006","tasmax_01_2007","tasmax_01_2008","tasmax_01_2009","tasmax_01_2010","tasmax_01_2011","tasmax_01_2012","tasmax_01_2013","tasmax_01_2014","tasmax_01_2015","tasmax_01_2016","tasmax_01_2017","tasmax_01_2018","tasmax_01_2019","tasmax_02_1979","tasmax_02_1980","tasmax_02_1981","tasmax_02_1982","tasmax_02_1983","tasmax_02_1984","tasmax_02_1985","tasmax_02_1986","tasmax_02_1987","tasmax_02_1988","tasmax_02_1989","tasmax_02_1990","tasmax_02_1991","tasmax_02_1992","tasmax_02_1993","tasmax_02_1994","tasmax_02_1995","tasmax_02_1996","tasmax_02_1997","tasmax_02_1998","tasmax_02_1999","tasmax_02_2000","tasmax_02_2001","tasmax_02_2002","tasmax_02_2003","tasmax_02_2004","tasmax_02_2005","tasmax_02_2006","tasmax_02_2007","tasmax_02_2008","tasmax_02_2009","tasmax_02_2010","tasmax_02_2011","tasmax_02_2012","tasmax_02_2013","tasmax_02_2014","tasmax_02_2015","tasmax_02_2016","tasmax_02_2017","tasmax_02_2018","tasmax_02_2019","tasmax_03_1979","tasmax_03_1980","tasmax_03_1981","tasmax_03_1982","tasmax_03_1983","tasmax_03_1984","tasmax_03_1985","tasmax_03_1986","tasmax_03_1987","tasmax_03_1988","tasmax_03_1989","tasmax_03_1990","tasmax_03_1991","tasmax_03_1992","tasmax_03_1993","tasmax_03_1994","tasmax_03_1995","tasmax_03_1996","tasmax_03_1997","tasmax_03_1998","tasmax_03_1999","tasmax_03_2000","tasmax_03_2001","tasmax_03_2002","tasmax_03_2003","tasmax_03_2004","tasmax_03_2005","tasmax_03_2006","tasmax_03_2007","tasmax_03_2008","tasmax_03_2009","tasmax_03_2010","tasmax_03_2011","tasmax_03_2012","tasmax_03_2013","tasmax_03_2014","tasmax_03_2015","tasmax_03_2016","tasmax_03_2017","tasmax_03_2018","tasmax_03_2019","tasmax_04_1979","tasmax_04_1980","tasmax_04_1981","tasmax_04_1982","tasmax_04_1983","tasmax_04_1984","tasmax_04_1985","tasmax_04_1986","tasmax_04_1987","tasmax_04_1988","tasmax_04_1989","tasmax_04_1990","tasmax_04_1991","tasmax_04_1992","tasmax_04_1993","tasmax_04_1994","tasmax_04_1995","tasmax_04_1996","tasmax_04_1997","tasmax_04_1998","tasmax_04_1999","tasmax_04_2000","tasmax_04_2001","tasmax_04_2002","tasmax_04_2003","tasmax_04_2004","tasmax_04_2005","tasmax_04_2006","tasmax_04_2007","tasmax_04_2008","tasmax_04_2009","tasmax_04_2010","tasmax_04_2011","tasmax_04_2012","tasmax_04_2013","tasmax_04_2014","tasmax_04_2015","tasmax_04_2016","tasmax_04_2017","tasmax_04_2018","tasmax_04_2019","tasmax_05_1979","tasmax_05_1980","tasmax_05_1981","tasmax_05_1982","tasmax_05_1983","tasmax_05_1984","tasmax_05_1985","tasmax_05_1986","tasmax_05_1987","tasmax_05_1988","tasmax_05_1989","tasmax_05_1990","tasmax_05_1991","tasmax_05_1992","tasmax_05_1993","tasmax_05_1994","tasmax_05_1995","tasmax_05_1996","tasmax_05_1997","tasmax_05_1998","tasmax_05_1999","tasmax_05_2000","tasmax_05_2001","tasmax_05_2002","tasmax_05_2003","tasmax_05_2004","tasmax_05_2005","tasmax_05_2006","tasmax_05_2007","tasmax_05_2008","tasmax_05_2009","tasmax_05_2010","tasmax_05_2011","tasmax_05_2012","tasmax_05_2013","tasmax_05_2014","tasmax_05_2015","tasmax_05_2016","tasmax_05_2017","tasmax_05_2018","tasmax_05_2019","tasmax_06_1979","tasmax_06_1980","tasmax_06_1981","tasmax_06_1982","tasmax_06_1983","tasmax_06_1984","tasmax_06_1985","tasmax_06_1986","tasmax_06_1987","tasmax_06_1988","tasmax_06_1989","tasmax_06_1990","tasmax_06_1991","tasmax_06_1992","tasmax_06_1993","tasmax_06_1994","tasmax_06_1995","tasmax_06_1996","tasmax_06_1997","tasmax_06_1998","tasmax_06_1999","tasmax_06_2000","tasmax_06_2001","tasmax_06_2002","tasmax_06_2003","tasmax_06_2004","tasmax_06_2005","tasmax_06_2006","tasmax_06_2007","tasmax_06_2008","tasmax_06_2009","tasmax_06_2010","tasmax_06_2011","tasmax_06_2012","tasmax_06_2013","tasmax_06_2014","tasmax_06_2015","tasmax_06_2016","tasmax_06_2017","tasmax_06_2018","tasmax_06_2019","tasmax_07_1979","tasmax_07_1980","tasmax_07_1981","tasmax_07_1982","tasmax_07_1983","tasmax_07_1984","tasmax_07_1985","tasmax_07_1986","tasmax_07_1987","tasmax_07_1988","tasmax_07_1989","tasmax_07_1990","tasmax_07_1991","tasmax_07_1992","tasmax_07_1993","tasmax_07_1994","tasmax_07_1995","tasmax_07_1996","tasmax_07_1997","tasmax_07_1998","tasmax_07_1999","tasmax_07_2000","tasmax_07_2001","tasmax_07_2002","tasmax_07_2003","tasmax_07_2004","tasmax_07_2005","tasmax_07_2006","tasmax_07_2007","tasmax_07_2008","tasmax_07_2009","tasmax_07_2010","tasmax_07_2011","tasmax_07_2012","tasmax_07_2013","tasmax_07_2014","tasmax_07_2015","tasmax_07_2016","tasmax_07_2017","tasmax_07_2018","tasmax_07_2019","tasmax_08_1979","tasmax_08_1980","tasmax_08_1981","tasmax_08_1982","tasmax_08_1983","tasmax_08_1984","tasmax_08_1985","tasmax_08_1986","tasmax_08_1987","tasmax_08_1988","tasmax_08_1989","tasmax_08_1990","tasmax_08_1991","tasmax_08_1992","tasmax_08_1993","tasmax_08_1994","tasmax_08_1995","tasmax_08_1996","tasmax_08_1997","tasmax_08_1998","tasmax_08_1999","tasmax_08_2000","tasmax_08_2001","tasmax_08_2002","tasmax_08_2003","tasmax_08_2004","tasmax_08_2005","tasmax_08_2006","tasmax_08_2007","tasmax_08_2008","tasmax_08_2009","tasmax_08_2010","tasmax_08_2011","tasmax_08_2012","tasmax_08_2013","tasmax_08_2014","tasmax_08_2015","tasmax_08_2016","tasmax_08_2017","tasmax_08_2018","tasmax_08_2019","tasmax_09_1979","tasmax_09_1980","tasmax_09_1981","tasmax_09_1982","tasmax_09_1983","tasmax_09_1984","tasmax_09_1985","tasmax_09_1986","tasmax_09_1987","tasmax_09_1988","tasmax_09_1989","tasmax_09_1990","tasmax_09_1991","tasmax_09_1992","tasmax_09_1993","tasmax_09_1994","tasmax_09_1995","tasmax_09_1996","tasmax_09_1997","tasmax_09_1998","tasmax_09_1999","tasmax_09_2000","tasmax_09_2001","tasmax_09_2002","tasmax_09_2003","tasmax_09_2004","tasmax_09_2005","tasmax_09_2006","tasmax_09_2007","tasmax_09_2008","tasmax_09_2009","tasmax_09_2010","tasmax_09_2011","tasmax_09_2012","tasmax_09_2013","tasmax_09_2014","tasmax_09_2015","tasmax_09_2016","tasmax_09_2017","tasmax_09_2018","tasmax_09_2019","tasmax_10_1979","tasmax_10_1980","tasmax_10_1981","tasmax_10_1982","tasmax_10_1983","tasmax_10_1984","tasmax_10_1985","tasmax_10_1986","tasmax_10_1987","tasmax_10_1988","tasmax_10_1989","tasmax_10_1990","tasmax_10_1991","tasmax_10_1992","tasmax_10_1993","tasmax_10_1994","tasmax_10_1995","tasmax_10_1996","tasmax_10_1997","tasmax_10_1998","tasmax_10_1999","tasmax_10_2000","tasmax_10_2001","tasmax_10_2002","tasmax_10_2003","tasmax_10_2004","tasmax_10_2005","tasmax_10_2006","tasmax_10_2007","tasmax_10_2008","tasmax_10_2009","tasmax_10_2010","tasmax_10_2011","tasmax_10_2012","tasmax_10_2013","tasmax_10_2014","tasmax_10_2015","tasmax_10_2016","tasmax_10_2017","tasmax_10_2018","tasmax_10_2019","tasmax_11_1979","tasmax_11_1980","tasmax_11_1981","tasmax_11_1982","tasmax_11_1983","tasmax_11_1984","tasmax_11_1985","tasmax_11_1986","tasmax_11_1987","tasmax_11_1988","tasmax_11_1989","tasmax_11_1990","tasmax_11_1991","tasmax_11_1992","tasmax_11_1993","tasmax_11_1994","tasmax_11_1995","tasmax_11_1996","tasmax_11_1997","tasmax_11_1998","tasmax_11_1999","tasmax_11_2000","tasmax_11_2001","tasmax_11_2002","tasmax_11_2003","tasmax_11_2004","tasmax_11_2005","tasmax_11_2006","tasmax_11_2007","tasmax_11_2008","tasmax_11_2009","tasmax_11_2010","tasmax_11_2011","tasmax_11_2012","tasmax_11_2013","tasmax_11_2014","tasmax_11_2015","tasmax_11_2016","tasmax_11_2017","tasmax_11_2018","tasmax_11_2019","tasmax_12_1979","tasmax_12_1980","tasmax_12_1981","tasmax_12_1982","tasmax_12_1983","tasmax_12_1984","tasmax_12_1985","tasmax_12_1986","tasmax_12_1987","tasmax_12_1988","tasmax_12_1989","tasmax_12_1990","tasmax_12_1991","tasmax_12_1992","tasmax_12_1993","tasmax_12_1994","tasmax_12_1995","tasmax_12_1996","tasmax_12_1997","tasmax_12_1998","tasmax_12_1999","tasmax_12_2000","tasmax_12_2001","tasmax_12_2002","tasmax_12_2003","tasmax_12_2004","tasmax_12_2005","tasmax_12_2006","tasmax_12_2007","tasmax_12_2008","tasmax_12_2009","tasmax_12_2010","tasmax_12_2011","tasmax_12_2012","tasmax_12_2013","tasmax_12_2014","tasmax_12_2015","tasmax_12_2016","tasmax_12_2017","tasmax_12_2018","tasmax_12_2019"
"buoy 125_standard",-75.9225,43.21056,"-75.9225_43.21056",2726,2674,2692,2731,2705,2703,2726,2718,2726,2753,2775,2730,2734,2744,2676,2757,2719,2725,2756,2723,2718,2727,2760,2686,2672,2712,2776,2746,2752,2698,2716,2703,2759,2743,2707,2706,2740,2750,2723,2716,2669,2699,2783,2730,2755,2778,2739,2712,2713,2739,2724,2769,2763,2748,2708,2708,2724,2728,2764,2772,2763,2759,2750,2781,2709,2728,2742,2746,2694,2735,2744,2721,2739,2766,2734,2710,2674,2762,2779,2780,2739,2810,2782,2791,2789,2800,2745,2803,2816,2817,2797,2788,2814,2806,2765,2768,2765,2815,2782,2783,2810,2773,2830,2761,2802,2804,2803,2768,2781,2780,2777,2800,2824,2776,2867,2775,2752,2754,2831,2773,2765,2783,2842,2865,2872,2853,2846,2861,2881,2883,2887,2857,2840,2866,2886,2849,2870,2877,2839,2843,2850,2877,2866,2850,2875,2867,2850,2858,2881,2873,2844,2901,2880,2904,2873,2861,2856,2863,2858,2849,2891,2823,2875,2931,2930,2933,2942,2907,2901,2945,2942,2946,2939,2923,2904,2959,2932,2928,2911,2913,2908,2890,2961,2950,2926,2939,2899,2916,2944,2906,2928,2940,2915,2929,2953,2936,2954,2942,2934,2966,2931,2913,2961,2914,2979,2955,2975,2946,2990,2978,2946,2959,2979,2981,2967,2971,2986,2959,2962,2987,3007,2972,2973,2965,3004,2961,2973,2974,2957,2960,3005,2968,3000,2985,2959,2969,2970,2976,2960,2979,2958,2984,2965,2981,2965,3015,2996,2995,2997,3018,2991,2995,2986,3003,3016,2994,2997,3002,2966,3000,3006,3016,2974,2985,2984,3014,2964,2980,3007,2989,2980,3015,3002,2989,3004,2969,3010,3021,3017,3000,2988,2989,3018,2984,3022,3009,2980,2994,2978,2965,2990,2994,2983,2967,2975,2998,2974,2990,2993,2966,2993,2974,3013,2985,2972,2992,2984,2969,3015,3002,2991,2969,3005,2979,2998,2976,2983,2991,2989,2998,2973,2972,2983,3006,2979,3001,2986,2947,2950,2917,2944,2960,2928,2951,2930,2931,2939,2942,2936,2943,2942,2933,2933,2939,2943,2931,2957,2970,2941,2948,2974,2945,2954,2966,2928,2973,2959,2939,2950,2956,2948,2938,2948,2979,2979,2963,2966,2953,2877,2857,2856,2890,2887,2899,2884,2869,2868,2852,2891,2894,2902,2860,2867,2880,2905,2887,2877,2884,2878,2882,2894,2859,2870,2880,2878,2868,2922,2869,2861,2873,2883,2889,2886,2892,2867,2893,2924,2874,2893,2833,2786,2800,2832,2813,2812,2813,2794,2819,2824,2811,2828,2813,2805,2806,2841,2789,2779,2792,2814,2840,2798,2854,2801,2831,2821,2839,2840,2804,2802,2836,2812,2853,2802,2799,2799,2848,2833,2809,2783,2789,2766,2727,2736,2792,2722,2779,2728,2755,2762,2747,2677,2773,2763,2758,2741,2772,2717,2774,2752,2792,2760,2714,2784,2738,2751,2751,2729,2788,2744,2750,2742,2718,2782,2773,2750,2756,2813,2755,2731,2765,2753
"shackelton point deep_standard",-75.92694,43.18111,"-75.92694_43.18111",2726,2675,2692,2731,2706,2704,2726,2719,2726,2754,2776,2731,2735,2744,2677,2757,2719,2725,2756,2723,2719,2728,2761,2687,2673,2712,2777,2747,2752,2699,2717,2703,2760,2744,2708,2706,2740,2751,2724,2716,2669,2700,2783,2731,2755,2778,2741,2713,2713,2740,2725,2770,2764,2748,2708,2709,2725,2729,2765,2772,2764,2759,2751,2782,2709,2728,2743,2747,2695,2736,2745,2722,2739,2767,2735,2710,2675,2763,2780,2780,2740,2810,2783,2791,2790,2800,2746,2803,2817,2817,2798,2788,2815,2807,2766,2768,2766,2816,2782,2784,2811,2774,2831,2761,2803,2805,2804,2768,2782,2781,2778,2801,2824,2777,2867,2775,2753,2755,2832,2774,2765,2784,2843,2866,2873,2853,2846,2861,2882,2882,2887,2857,2840,2866,2886,2849,2870,2879,2840,2844,2850,2878,2866,2850,2875,2868,2850,2858,2881,2873,2845,2902,2881,2904,2873,2861,2857,2864,2859,2849,2891,2824,2876,2931,2931,2933,2942,2907,2901,2946,2943,2946,2939,2923,2905,2960,2932,2928,2912,2914,2909,2891,2961,2949,2926,2939,2900,2916,2944,2907,2928,2941,2916,2929,2953,2936,2954,2943,2934,2966,2931,2914,2961,2914,2979,2955,2976,2946,2990,2978,2946,2960,2979,2981,2968,2972,2987,2959,2963,2988,3007,2973,2973,2965,3004,2962,2973,2974,2958,2960,3006,2968,3000,2985,2959,2970,2971,2976,2960,2980,2959,2984,2966,2982,2965,3015,2996,2995,2997,3019,2992,2995,2986,3003,3016,2994,2998,3003,2966,3001,3006,3016,2975,2986,2985,3015,2964,2980,3007,2990,2981,3015,3002,2990,3004,2970,3011,3021,3017,3001,2988,2990,3018,2985,3022,3009,2981,2995,2979,2965,2991,2994,2983,2968,2975,2999,2975,2990,2993,2966,2993,2975,3013,2986,2972,2993,2984,2970,3016,3003,2992,2969,3006,2979,2999,2977,2983,2992,2990,2998,2974,2972,2983,3007,2979,3001,2986,2948,2951,2918,2944,2961,2929,2951,2930,2932,2940,2943,2937,2944,2942,2934,2933,2939,2943,2932,2958,2970,2941,2948,2974,2945,2955,2966,2929,2973,2959,2939,2951,2956,2949,2939,2948,2980,2979,2963,2966,2954,2877,2857,2857,2891,2887,2900,2884,2870,2868,2853,2891,2894,2902,2860,2867,2880,2906,2888,2877,2884,2878,2883,2894,2860,2871,2881,2878,2869,2923,2869,2862,2874,2883,2889,2886,2893,2867,2894,2924,2874,2894,2834,2786,2800,2833,2813,2812,2813,2794,2820,2824,2811,2829,2813,2806,2806,2842,2789,2780,2792,2815,2841,2798,2854,2802,2832,2821,2840,2841,2804,2803,2836,2813,2854,2802,2799,2800,2848,2834,2810,2783,2790,2766,2728,2736,2793,2723,2780,2729,2756,2762,2747,2678,2773,2763,2759,2742,2773,2718,2775,2753,2793,2761,2714,2785,2738,2751,2752,2729,2789,2745,2750,2743,2718,2782,2774,2750,2756,2813,2756,2732,2766,2753
"buoy 117_standard",-75.86361,43.19611,"-75.86361_43.19611",2725,2674,2692,2731,2705,2703,2726,2718,2725,2753,2775,2730,2734,2744,2676,2757,2719,2725,2755,2723,2718,2727,2760,2686,2672,2712,2776,2747,2752,2698,2716,2703,2759,2743,2708,2706,2739,2750,2723,2716,2669,2699,2783,2730,2754,2777,2740,2712,2712,2739,2725,2769,2763,2748,2708,2708,2724,2728,2764,2771,2762,2758,2749,2781,2709,2728,2742,2746,2695,2735,2744,2721,2739,2766,2734,2710,2674,2762,2779,2779,2739,2809,2782,2791,2789,2799,2745,2802,2815,2817,2797,2788,2814,2805,2765,2768,2765,2815,2782,2783,2810,2773,2830,2760,2802,2804,2802,2767,2782,2779,2777,2800,2824,2776,2866,2774,2752,2753,2831,2773,2765,2783,2842,2865,2872,2853,2846,2861,2881,2883,2887,2857,2840,2865,2886,2849,2870,2876,2839,2844,2850,2878,2866,2849,2874,2867,2849,2858,2881,2873,2844,2901,2880,2904,2873,2861,2856,2863,2857,2849,2890,2823,2875,2931,2931,2933,2942,2907,2901,2946,2942,2945,2939,2924,2905,2959,2932,2928,2912,2914,2908,2890,2960,2950,2926,2939,2899,2916,2944,2907,2928,2941,2915,2928,2953,2936,2953,2942,2934,2967,2932,2914,2961,2914,2979,2955,2975,2946,2990,2977,2945,2959,2979,2981,2967,2971,2986,2959,2962,2987,3007,2972,2973,2965,3005,2961,2973,2974,2957,2960,3006,2967,3000,2985,2959,2968,2970,2975,2960,2980,2959,2983,2966,2981,2965,3015,2996,2995,2997,3018,2991,2995,2985,3003,3016,2994,2997,3002,2966,3000,3005,3016,2974,2985,2984,3014,2964,2980,3007,2989,2981,3015,3002,2990,3003,2969,3010,3020,3016,3001,2988,2989,3017,2985,3022,3009,2981,2994,2978,2964,2990,2993,2982,2967,2975,2998,2974,2988,2993,2966,2993,2974,3013,2985,2972,2992,2984,2970,3015,3003,2992,2969,3005,2978,2998,2977,2983,2990,2989,2998,2973,2972,2983,3006,2979,3001,2986,2947,2950,2917,2943,2961,2928,2950,2929,2931,2939,2942,2936,2943,2941,2933,2932,2939,2943,2931,2957,2970,2941,2947,2974,2945,2954,2966,2928,2973,2959,2939,2950,2956,2948,2938,2947,2979,2978,2963,2966,2953,2877,2857,2856,2890,2886,2899,2883,2869,2868,2852,2891,2894,2902,2860,2867,2880,2905,2887,2876,2883,2877,2882,2894,2859,2870,2880,2878,2868,2922,2869,2861,2873,2883,2889,2885,2892,2866,2893,2923,2874,2893,2833,2785,2800,2832,2812,2811,2813,2794,2819,2823,2811,2828,2813,2805,2806,2841,2789,2779,2792,2814,2840,2798,2853,2801,2831,2820,2839,2840,2804,2802,2836,2812,2853,2802,2799,2799,2848,2833,2809,2783,2789,2766,2727,2736,2792,2723,2779,2728,2755,2761,2747,2678,2772,2763,2758,2741,2772,2717,2774,2752,2792,2760,2714,2784,2738,2750,2751,2729,2788,2744,2750,2742,2718,2781,2773,2750,2756,2813,2755,2731,2765,2752
"delmarter bay_standard",-75.89972,43.16111,"-75.89972_43.16111",2726,2675,2692,2731,2706,2704,2727,2719,2726,2754,2776,2732,2735,2744,2677,2757,2719,2725,2757,2724,2719,2728,2761,2687,2673,2712,2777,2748,2752,2699,2717,2704,2760,2744,2708,2706,2740,2751,2724,2716,2669,2700,2783,2731,2755,2778,2741,2713,2713,2740,2726,2770,2764,2748,2708,2709,2725,2729,2765,2772,2763,2759,2750,2782,2709,2729,2743,2747,2695,2736,2745,2721,2740,2767,2735,2710,2675,2763,2780,2780,2740,2810,2782,2791,2790,2799,2745,2803,2817,2817,2798,2789,2815,2806,2766,2768,2766,2815,2782,2784,2811,2774,2831,2761,2803,2805,2804,2768,2782,2781,2778,2801,2824,2777,2867,2775,2753,2754,2832,2774,2765,2784,2842,2866,2873,2853,2846,2861,2882,2882,2887,2858,2840,2866,2886,2850,2870,2878,2840,2844,2850,2878,2866,2850,2875,2868,2850,2858,2881,2874,2845,2902,2881,2904,2873,2862,2857,2864,2859,2850,2891,2824,2876,2931,2931,2934,2942,2907,2902,2946,2943,2946,2940,2924,2905,2960,2932,2928,2912,2914,2909,2891,2961,2950,2926,2939,2900,2916,2945,2907,2928,2941,2916,2929,2953,2936,2954,2943,2934,2967,2931,2914,2962,2915,2979,2955,2976,2946,2991,2978,2946,2960,2980,2981,2968,2972,2987,2959,2963,2988,3007,2973,2973,2965,3005,2961,2974,2974,2958,2961,3006,2968,3000,2985,2959,2969,2971,2976,2961,2980,2959,2984,2966,2982,2966,3015,2997,2995,2997,3019,2992,2995,2986,3004,3016,2994,2998,3003,2966,3001,3006,3016,2975,2986,2985,3015,2964,2980,3007,2990,2981,3015,3003,2990,3004,2970,3011,3021,3017,3001,2988,2990,3018,2985,3022,3009,2981,2995,2979,2965,2991,2994,2983,2968,2975,2999,2975,2989,2994,2967,2993,2975,3014,2986,2972,2992,2984,2970,3016,3003,2992,2969,3006,2979,2999,2977,2983,2991,2990,2998,2974,2972,2983,3007,2979,3001,2986,2948,2951,2918,2944,2961,2929,2951,2930,2932,2940,2943,2937,2944,2942,2934,2933,2939,2943,2932,2958,2970,2941,2948,2974,2945,2954,2967,2929,2973,2959,2939,2951,2956,2949,2939,2948,2979,2979,2963,2966,2954,2878,2858,2857,2891,2887,2899,2884,2870,2868,2853,2891,2895,2902,2860,2867,2880,2906,2887,2877,2883,2878,2883,2894,2860,2871,2880,2878,2869,2923,2869,2862,2874,2883,2890,2886,2893,2867,2894,2924,2874,2893,2834,2786,2800,2833,2813,2812,2813,2794,2820,2824,2811,2829,2813,2805,2806,2842,2789,2780,2792,2815,2841,2798,2854,2802,2832,2821,2840,2841,2805,2803,2836,2813,2854,2802,2800,2800,2848,2834,2810,2784,2790,2766,2728,2736,2793,2723,2780,2729,2756,2762,2748,2678,2773,2763,2759,2742,2773,2718,2775,2753,2793,2761,2714,2785,2738,2751,2752,2729,2789,2745,2751,2743,2718,2782,2774,2751,2756,2814,2756,2732,2765,2753
"three mile bay_standard",-76.03694,43.22278,"-76.03694_43.22278",2727,2675,2693,2732,2706,2705,2726,2720,2728,2755,2776,2732,2735,2745,2677,2758,2720,2726,2756,2724,2720,2728,2762,2687,2674,2713,2777,2747,2752,2699,2718,2703,2761,2745,2708,2707,2741,2751,2725,2717,2669,2699,2782,2731,2755,2778,2739,2713,2714,2740,2724,2770,2763,2748,2708,2709,2725,2728,2765,2772,2764,2759,2751,2782,2709,2728,2742,2746,2694,2735,2744,2722,2739,2766,2734,2709,2674,2762,2780,2780,2740,2810,2782,2790,2790,2799,2745,2802,2816,2814,2797,2787,2813,2806,2766,2767,2766,2814,2781,2784,2810,2772,2829,2761,2802,2804,2803,2768,2781,2781,2777,2799,2823,2776,2866,2774,2752,2754,2830,2773,2765,2783,2841,2863,2871,2851,2845,2859,2879,2880,2886,2855,2838,2865,2884,2847,2868,2877,2838,2841,2848,2875,2864,2848,2873,2866,2848,2857,2878,2871,2842,2899,2878,2901,2871,2859,2854,2862,2857,2847,2889,2822,2874,2928,2927,2930,2938,2905,2898,2942,2940,2943,2937,2920,2902,2957,2930,2925,2908,2911,2906,2888,2958,2947,2924,2936,2898,2914,2941,2904,2926,2937,2913,2927,2951,2934,2953,2940,2931,2963,2928,2911,2958,2912,2978,2954,2974,2944,2988,2976,2944,2958,2978,2978,2966,2970,2984,2957,2961,2985,3004,2971,2972,2964,3002,2960,2971,2972,2955,2959,3003,2966,2996,2983,2956,2968,2969,2975,2958,2977,2957,2982,2963,2979,2963,3013,2994,2993,2996,3016,2990,2994,2985,3002,3014,2993,2996,3002,2964,2999,3005,3014,2974,2984,2984,3014,2963,2979,3005,2988,2979,3013,3001,2988,3003,2968,3010,3019,3017,2999,2986,2988,3016,2983,3021,3007,2979,2993,2978,2965,2989,2994,2983,2968,2975,2998,2974,2990,2992,2966,2993,2974,3011,2985,2971,2992,2983,2969,3014,3001,2991,2968,3004,2979,2997,2975,2982,2992,2989,2998,2973,2971,2982,3006,2978,3000,2984,2947,2950,2918,2943,2960,2928,2951,2930,2932,2940,2942,2936,2943,2942,2934,2933,2938,2943,2932,2957,2970,2941,2948,2973,2945,2954,2966,2928,2972,2958,2938,2950,2956,2948,2938,2947,2979,2978,2962,2966,2953,2877,2857,2857,2891,2887,2900,2884,2870,2868,2852,2891,2893,2902,2860,2867,2880,2905,2888,2877,2884,2878,2883,2894,2860,2870,2881,2878,2868,2923,2869,2861,2873,2883,2890,2886,2893,2867,2893,2923,2874,2894,2834,2787,2801,2833,2814,2813,2814,2795,2821,2825,2811,2829,2813,2806,2807,2842,2789,2780,2793,2815,2841,2799,2854,2802,2832,2821,2839,2840,2804,2803,2837,2813,2854,2803,2799,2799,2848,2834,2810,2783,2790,2767,2728,2737,2793,2723,2781,2729,2756,2763,2748,2679,2774,2764,2759,2743,2773,2719,2775,2754,2793,2761,2715,2786,2740,2753,2753,2730,2789,2746,2751,2744,2719,2783,2775,2750,2758,2814,2756,2732,2766,2754
"billington bay_standard",-75.94,43.17889,"-75.94_43.17889",2726,2675,2692,2732,2706,2704,2726,2719,2726,2754,2776,2731,2735,2744,2677,2757,2719,2725,2756,2723,2719,2728,2761,2687,2673,2712,2777,2747,2752,2699,2717,2704,2760,2744,2708,2706,2740,2751,2724,2716,2669,2700,2783,2731,2755,2778,2741,2713,2714,2740,2725,2770,2764,2748,2708,2709,2725,2729,2765,2772,2764,2759,2751,2782,2709,2728,2743,2747,2695,2736,2745,2722,2739,2767,2735,2710,2675,2763,2780,2780,2740,2811,2783,2791,2790,2800,2745,2803,2817,2817,2798,2788,2815,2806,2766,2768,2766,2815,2782,2784,2811,2774,2831,2761,2803,2805,2804,2768,2782,2781,2778,2801,2824,2777,2867,2775,2753,2754,2832,2774,2765,2784,2842,2865,2873,2853,2846,2861,2882,2882,2887,2857,2840,2866,2886,2849,2870,2879,2840,2844,2850,2878,2866,2850,2875,2868,2850,2858,2881,2873,2844,2902,2880,2904,2873,2861,2857,2864,2859,2849,2891,2824,2876,2931,2930,2933,2942,2907,2901,2946,2943,2946,2939,2923,2905,2960,2932,2928,2911,2914,2908,2891,2961,2949,2926,2939,2900,2916,2944,2906,2928,2940,2916,2929,2953,2936,2954,2943,2934,2966,2931,2914,2961,2914,2979,2955,2976,2946,2990,2978,2946,2960,2979,2981,2968,2972,2987,2959,2963,2988,3007,2973,2973,2965,3004,2962,2973,2974,2958,2960,3006,2968,2999,2985,2959,2970,2971,2976,2960,2980,2959,2984,2966,2981,2965,3015,2996,2995,2997,3018,2992,2995,2986,3003,3016,2994,2998,3003,2966,3001,3006,3016,2975,2986,2985,3015,2964,2980,3007,2990,2981,3015,3002,2990,3004,2970,3011,3021,3017,3001,2988,2990,3018,2985,3022,3009,2981,2994,2979,2965,2991,2994,2983,2968,2975,2999,2974,2990,2993,2966,2993,2975,3013,2986,2972,2993,2984,2970,3016,3003,2992,2969,3006,2979,2999,2977,2983,2992,2990,2998,2974,2972,2983,3007,2979,3001,2986,2948,2951,2918,2944,2961,2929,2951,2930,2932,2940,2943,2937,2944,2942,2934,2933,2939,2943,2932,2958,2970,2941,2948,2974,2945,2954,2967,2929,2973,2959,2939,2951,2956,2949,2939,2948,2979,2979,2963,2966,2954,2877,2857,2857,2891,2887,2900,2884,2870,2868,2853,2891,2894,2902,2860,2867,2880,2906,2888,2877,2884,2878,2883,2894,2860,2871,2881,2878,2869,2923,2869,2861,2874,2883,2890,2886,2893,2867,2894,2924,2874,2894,2834,2786,2800,2833,2813,2812,2813,2794,2820,2824,2811,2829,2813,2806,2806,2841,2789,2780,2792,2815,2841,2798,2854,2802,2832,2821,2840,2841,2804,2803,2836,2813,2854,2802,2799,2800,2848,2834,2810,2783,2790,2766,2728,2736,2793,2723,2780,2729,2756,2762,2747,2678,2773,2763,2759,2742,2773,2718,2775,2753,2793,2761,2714,2785,2738,2751,2752,2729,2789,2745,2750,2743,2718,2782,2774,2750,2756,2814,2756,2732,2766,2753
